,date,review,rating,isEdited,title,userName
0,2023-08-10 03:11:44,"First of all, they charge you a lot of money for some fast shipping and even if you don’t get a fast shipping they still charge you a lot yeah I will give them the same day delivering but other than that shipping is overpriced and unless u get that expensive shipping then they are gonna be so careless about when you get your package my package was ordered last month on the 30th and it’s the 9th now and it’s still not here when it was supposed to come at 10pm today BY 10pm let me add. And then it says it’s delayed it hasn’t even been shipped yet but if I bought that over priced fast shipping they wouldn’t have been treating like this I know that’s kinda the whole point but I feel like they prioritize the expensive shipping more than they do regular it’s not fair to people that don’t have money and that can’t afford the same day delivery doesn’t mean you have to NOT make a free shipping package a priority. And don’t get me wrong I’ve bought the fast shipping before but it’s just super overpriced I have patience I’m not a brat but it’s just I’m annoyed at this point I’m not gonna over pay because I want it by tomorrow but they need to do a better job.",2,False,"Shipping to long, fast shipping overpriced",rose179347
1,2023-07-29 20:03:56,"By law products have to be marked where they are manufactured, but this information is not readily available in this app. I am a big proponent of buying American made products. The information on the products sold does not always contain country of origin information, and sometimes have to dig through the pictures to find out to the point I waist hours looking. And on at least one occasion I thought a product I was ordering was made in the US and found out when it arrived it was made in China so I returned it.

If we could filter by country of origin, this would be helpful. Especially for high end goods like kitchen equipment, furniture, tools, decorative items and wood products where country of origin is largely indicative of the quality of the product. 

Besides this issue, the app is great. Very good search algorithm, and I like how when you search and can shop certain brands.",3,False,It’s too difficult to determine country of origin of products,mattsayegh
2,2023-08-20 06:01:26,"Once logged in, the app remains logged on until physically logged out. It never times out. Nor does it log out if/when app is closed. If the closed app is reopened, it is still logged on!  This persistently logged on app is ripe for misuse by anyone with access to my phone. Also, the password (or maybe a PIN) should be required (or at least offered as an option) for purchases to prevent unauthorized purchases by children. Lastly, buyers should be given a single receipt for all items purchases. It is difficult to even determine if I received all items purchased at the same time.  When a single order of multiple items are listed singularity by the item but not by the entire purchase, individual items are nearly impossible to track. If I buy 10 different items in a single purchase, I cannot review the entire purchase, but have to remember each item to see if all items are shipped/received.",2,False,App is a disappointment,EgnarMD
3,2023-08-13 00:10:10,"The app makes a lot of things easy enough to navigate right on a phone, but a feature it used to have (long ago) that I greatly miss was the option to move things directly from “Saved for Later” in cart… smoothly scooting/sending them to whatever wishlist we wanted to use.

I have things categorized in lists - often by person or home/life function or business necessity, etc. and would really like the option to move things smoothly from the cart (where we generally add things for ease of use when saving options to compare) right into the wishlist we prefer once the individual items have been selected for the future purpose.

It would just help a lot. Please add that option/feature ASAP. I’d love to move things from cart to the lists I choose without having to visit the individual item listing/sale pages. Thanks!",2,False,Request: Option to Move Items from Cart to Wishlist,forte1234
4,2023-08-08 09:32:37,"You keep updating the app but the kindle part don’t ever work or show we can order kindle books on this app. I always have to go to the website. While I like the app I shouldn’t have to keep going back and forth between app and the website when it comes to ebooks. Your app doesn’t support it so I can’t never 1) order it 2) see a title, 3) see if series and how many books in series 4)see the cost of the ebook 5) tell me whether or not I ordered it 6) how many prime points it’s worth. Fix this app so I don’t have to keep going back and forth between app and website just for the ebooks.

Update: the shopping experiences leaves something to be desired on this app. You keep having updates yet you don’t update anything that ppl ask for. It’s daunting to go back and forth between the app and the website. U want ppl to use the app then u need to get with the program.",1,False,App updates,Briobert
5,2023-08-19 17:37:17,First you took away the way “liked” items were marked listed and we could see what we already added to our default list without having to click on the item again for the 5th time just to see the heart is already clicked. It was way easier to compare items while shopping. Please please put a little heart beside the default product thumbnail so I know it’s on my list!!! So I don’t have to clock into the product. …Now today the number of stars was compressed to one star with the number of stars listed beside the star. Now everything looks like it got a one star review and you have read the number of stars. It was so much easier to browse quickly and avoid low rated products. Ugh. Who makes these decisions!?!,2,False,"Ugh, stop taking features we like.",agwalck
6,2023-08-11 21:17:57,"The recent update has made things HARDER! On my account homepage (the person icon), they removed the Your Lists button (and it’s impossible to actually FIND my lists now) and replaced it with a longer Your Account button (which also doesn’t provide easy access to my lists without tapping other buttons). Whenever I can manage to find them, the redesign is ridiculous. The “grouped” option just dumb. I already have my lists grouped how I want them, I don’t need products grouped or showing me all my items. They need to put groups back in list format so we can look at them. And within the lists they need to add back the option to move items up and down on the list. Why I the world would they remove that??",2,False,Update removes features & ease!!!,Sarahross1011
7,2023-08-05 02:48:57,"So far so good… EXCEPT as of recently I’ve been having an issue. Say for example a shirt with different color options when I click the shirt and view the other color options it will get rid of the save option (the heart) and I won’t be able to save said colors to my wishlists for whatever reason like I’ve been able to before. This goes for any and all items as of this update (if there was one) I'm tempting to just reinstall but hopefully this can get fixed. 

•save option disappears upon viewing different options on a specific item (color/sizes)",5,False,Bug?,YumyYumi
8,2023-08-18 15:21:03,"Please get rid of the feature where the models are modeling the merchandise as you’re trying to scroll through & shop. It’s extremely frustrating. Maybe it’s an option where I can turn it off, I’m not sure. But you can clearly see the merchandise much better in a series of photos just as it was before the video feature. Can’t see as well on a person who is walking around while wearing a purse & spinning & doing whatever else they’re doing. Also the video just cuts right in as you’re already trying to check out the merch. in the photo. Not cool.",4,False,New models videos,jebxbdjs
9,2023-08-09 04:32:06,"Search bar was added to the bottom of the page on mobile. Maybe some A/B test? Really bad navigation decision. I want to swipe right to go back, not adjust my hand position + click a button to perform that same action. Also having a search bar at the bottom of the screen is very counterintuitive. When has a search bar ever been positioned at the bottom of your screen? It’s very bad.

Secondly, why is the shop UI/Discoverability algo SO horrendous? If you made it easier to discover different storefronts on your app that align with who I follow/my purchase history, I would probably spend up to 30mins more per week on the app. Would suggesting taking a page from literally any other app (LTK, Pinterest, etc)",1,False,"UI, search/discover is archaic",ericaeh12
10,2023-07-25 02:21:24,I do not have prime but I have ordered about four packages and every time I choose the extra fee for next day shipping or sooner shipping and every time it shows up far later than than the free option or cheapest on. All of the packages I have bought have been small packages and have arrived 5 days later than they should of while still charging the fee for faster shipping. I understand their are delays but it happens so often and I still have to pay for such delays every single time. 5 hours ago i ordered some packages and bought next day shipping for 10$ onto the 50$ I already paid just for it to show 2 hours later it will arrive 5 days later.,2,False,The shipping is a scam,Zackxary
11,2023-08-19 17:16:21,"I can’t find those questions anymore which were often very helpful although sometimes redundant.  And why do you only show a few reviews now?  Also, it was much easier to write a review of a purchase prior to this app.  It sort of feels like you don’t really want reviews now since they used to be attached to your order info.  What happened?  I also liked the way I could access information much easier before, such as digital orders etc.  This is much harder even though it looks slick it doesn’t function as well in my opinion.",3,False,Where did the questions about a product go?,Palo73$45
12,2023-08-20 13:19:18,"Looking at the product ratings on the main page is now worse than it was before. Previously you could see the number of ratings next to the star rating. Now you see a percentage of 4+ reviews. That information is useless. If a product has a star rating over 4 then you already know most people rated it over 4. 

Now if I want to see the number of ratings I have to click on each item individually instead of simply scanning the overall search results. This is a huge waste of my time. 

And if it isn’t obvious, the reason to look at the number of ratings is because a rating of 4.7 from only 22 people means way less than a 4.7 from 10,000 people.",1,False,Product Reviews Now Worse,Garbles
13,2023-08-08 01:01:41,"Literally my first order and there’s already a major problem,somehow they managed to screw up the order even though my billing and shipping address are thesame,my order left the east coast all the way to the west coast and somehow it says they went to the wrong address in the same state to an address that doesn’t even resemble mine,like c’mon you were already in the right state,now it’s telling me my order is on hold,I don’t even know what to,if I cancel and try to order it again I’m going to have to wait for it to ship from the west cost again plus the price has gone up plus I might to wait in exitment for 9days for a product that’s not even coming AGAIN!!!!,thanks a lot amazon,ZERO STARS!!!,Just ABSOLUTELY TERRIBLE!!!😡",1,False,This is just dum,cxfhhvjgfggg
14,2023-07-23 02:00:29,I ordered a set of books for prime delivery to be delivered today. The driver was literally on my street. I could see the truck from my bedroom window. The weather was calm. Sunny. Hot. Clear skies. I was supposed to be the next stop. Then suddenly I wasn’t. The driver marked weather delays bad weather and changed my delivery to the next day. For absolutely no reason. I reached out to customer support twice and they did nothing. I pay for prime for a reason. This is completely unacceptable. It ruined my entire plans for the day. I missed book club not only waiting for the books but because they refused to deliver book club for the day had to be cancelled. Ruining many people’s day and schedule.,1,False,Absolutely unacceptable and ridiculous,H.R.W5700
15,2023-08-01 12:59:57,I’m not a fan of the search bar being at the bottom. When in chat with customer service the chat box and the search box are right next to each other. I can’t tell you how many times I went to send a message and accidentally was typing in the search box instead of the message box. Please move it back up higher away from where the search box is within chat. It was much easier to locate when it was toward the top. Thank you.,4,False,Move the search bar,WVWTH
16,2023-08-03 12:26:47,"Been using the app for several years. It’s fundamentally the same but things keep getting changed and moved and it makes it a pain to do things that soups be easy.
For example the little heart at the bottom left of a picture of an item that you use to add items to your list, is sometimes not there at all. There used to be an “add to list” button near the “add to cart” or “buy it now” buttons but now, more often than not. I can’t add things to my list, which makes me forget things I would have bought.",3,False,Stop changing things around,Hotroddn1
17,2023-08-06 12:51:39,"You have changed things yet again…Stop it!!!!! What are you people doing? Are ya bored and say, hey for fun let’s change the app and mess everyone up, yeah that’ll be fun, let’s do that. Well stop it and put it back!!

The new update us awful! I hope you change it back or give us the option to use the old or the new. I had to look for the search bar and the back arrow, I thought I had opened the wrong app. Your app worked great, so why in the world would you change It?!?!?!?! If it aint broke don't fix it. I have hoped you would offer a dark mode and now it's even brighter than before. I sure hope the ones that can fix this are reading all of these comments and Pls",1,False,New update,tsnoot23
18,2023-08-02 17:20:48,Through a chat we asked member services if they would honor prime day prices on Ring products. $300 off. They said go ahead and order it and they would refund the  difference once the product was received. A note would be made on account.  After items received we were not given $300 but said the best they could do was $63. And no record of previous conversation of course.  Chatted with multiple agents kept getting transferred or disconnected. Refused to honor. We would never have ordered in the first place if we weren’t told it would be honored. We would have waited for it to go on sale again. Needless to say all items returned. Deceitful to say the least!,1,False,Prime day price not honored as promised,old school box router
19,2023-07-31 05:07:00,"I’ve been avoiding the orders page on the website in favor of the app for the past few years because I wanted to see items in the order they were due to arrive. The website shows items in the order they were ordered with no option to sort them in the way I need. This is a terrible experience with subscribe and save since you insist on show each item individually. A few days ago you changed the app to mirror the websites disfunctionality. Poor choice! Now the orders page is an endless scrolling mess of items delivered, shipped, and not yet shipped. Who can make any sense out of that view?",1,False,Now the app is just as bad as the website,Former buyer
20,2023-08-14 03:14:37,"Update: deliveries are arriving at my front door again. I will shop more now. 
Deliveries are no longer being left on the front door at our complex. They are leaving them in an insecure area becoming a target for package theft. I will not be ordering again. After years and many dollars my business is going somewhere else until the delivery standard is back to where it was. Shame on you for cutting corners.",5,False,Delivered incorrectly.,Lynnabeth
21,2023-07-26 15:09:16,"I went to my app this morning only to find all my data was gone.  I love this app and panicked when everything was missing.  I noticed an update done yesterday. Was this the problem?  All data was there when I logged in on line.  So, I deleted the app and loaded it back.  It asked me to log in which doesn’t usually happen when I delete and then download back.  Everything was back to normal.   Just makes me a little uncomfortable now.",4,False,Latest update,Linmat45
22,2023-08-07 20:56:48,"But for the life of me, I can’t figure out how to simply log out of my account. My phone is going in for repair so I want to log out of certain apps.  
I’m no slouch when it comes to tech. I looked in all the places where I should’ve been able to log out but there was no option. It should NOT be this tricky. So I just uninstalled the app. Will I reinstall? Who knows… 
I’m getting this feeling lately that tech companies are making basic things like this more difficult intentionally. I ditched Audible recently for a similar situation. It’s beyond tiresome at this point.",2,False,"Uninstalled, couldn’t log out",Nightowl4272
23,2023-07-30 03:32:41,"This is the first time I looked there on the Earth for a while, and when I went in to go and buy a duvet cover, I noticed that my name was different. My name is not Ali and the app named me Ali. I do not understand why my account was completely different when I never signed out of my account and now I cannot delete that account and I don’t know how to get my other one back because I can’t call customer service to help me fix it. this may seem like a rant, which it probably is but I’m just highly frustrated because I never signed out of the app… and I don’t understand how this happened.",1,False,The app signed me out of my account and gave me a new one,lubiclark
24,2023-08-05 20:48:07,"I have had to learn to avoid hitting the dumb lightbulb, the new feature that seeks to glorify self-proclaimed narcissist influencers and turn this stupid app into Tik Tok. Eferyrune I hit it accidentally, or in hope that the feature has changed, I see random strangers, usually self-absorbed women, telling me about their latest purchase or whatever. It is the STUPIDEST thing, and I hate whomever in the company decided it was not only a good idea but also a feature they would keep indefinitely. I may as well shop on eBay at this rate",3,False,It gets worse and worse,pointykitty
25,2023-07-23 04:57:55,"Over the past several weeks, I have ordered moving and storage supplies and many other items.  I am amazed that I can still get excellent and immediate assistance with anything I order.  My orders arrive when expected or I am notified of a change.  Drivers are polite and do their jobs well.  You still deserve my business.  Thank you for your dedication to detail.",5,False,Extremely Pleases,Betty878
26,2023-08-08 16:20:28,"The decision to force app users to search the last 30 days of orders by default with no option to search without filters was a mistake. If I want to go find an order I placed sometime in the last few years, I have to keep playing with the filters to find it. Or… I have to go onto the webpage where I can search without filters.

Doing this makes it harder for me to find something I’ve purchased before and purchase another one. Why introduce this mandatory “feature” that makes it harder for me to buy stuff?",2,False,Order History,Wombatmatty
27,2023-08-19 14:08:09,"It’s the new regular it appears not just for this app. Developers making changes and ignoring user feedback that, in majority, dislike said changes. So one star until the search bar is moved back on top where it belongs.

Also, the searches are getting worse and worse. Sometimes you need to drill down multiple times to get to what you are looking for or the searches come up blank when in the browser they come right up. Is it really worth keeping this app at this point? Truly getting to the point at deleting it if it doesn’t improve soon.",1,False,Continuing to ignore user feedback,Crochetowl
28,2023-08-13 23:39:14,"Waste of time and space on my phone, so quick to mistakenly order things before i can change addresses or payment methods, cannot apply certain gift cards at all and frankly, you ruined my town with your empty warehouse you lied about bringing jobs into and proceeded to run over my grandmother across the street from where your delivery trucks are assembled in CT, but i still have Nissan Altimas pulling up to my house at 4:20am to make a delivery not knowing i am very sketched out on the other side of the door.

 Get lost this greedy corporation is doing no good for the world as a whole.",1,False,Use a computer when ordering,pinkpeppapiglet
29,2023-08-17 11:23:02,"Hate the update. As others have stated, it’s much more difficult to scroll through options with the star ratings obscured until you click on it. SEEING 4.5 stars (the old way) vs having to READ it, then select to see how many people have rated it. NOT GOOD!! To the developers, c’mon! Don’t just change things for the sake of change.

Update: Came back just to emphasize even more everything I said above. So now if I am considering an item as I scroll, I have to click on it to see if 1 person reviewed or 10,000. You’ve just added a step for the user.",1,False,"No, just no",eom123
30,2023-08-13 08:14:01,"I am sick of the search bar constantly changing location to the bottom. 

Not having the option to place it at the too where the majority want it is going to lose you kore than just myself as customer. 

Between changing the kindle interface into a gigantic ad spam nightmare without the option to turn any of it off, this is literally the final straw in the forcing of ""features"" that aren't actually features they're terrible design flaws that should just stop for the sake of everyone.",1,False,Stop changing the search bar location,Kvothe99
31,2023-08-09 17:43:46,Need better pharmacy integration with iPad store app or build a separate pharmacy app.  Every time I use a link provided by the pharmacy text it automatically goes to the store app. The instruction to turn off in-app purchases is outdated and misleading. The latest iPhone and iPad version is missing that option in settings. Even using safari and chrome in both iPhone and iPad directs me to the store app. I have to use my Mac without the store app to access pharmacy.,3,False,Pharmacy,Bandit808
32,2023-08-11 17:24:16,"Its easy to shop and buy.. but try reporting info about an expected delivery you didn’t get, try to add a different address that’s not already in your address book when an item won’t ship at checkout, try to add a new credit card, or try to change your phone number..  this app sells stuff nicely, but painful hiccups galore when it comes to managing your info or communicating about a delivery..",3,False,Great shopping but painful management,Mossfeet
33,2023-08-03 01:10:07,I wish for at least the option to move the search bar back to the top. Also would be nice if in my order history it would show what items I’ve reviewed without having to go through the whole order history to find out I’ve already reviewed an item.,4,False,Hate the search bar being on the bottom,linewifelife
34,2023-08-17 02:18:50,"I like the app. It’s easy and fast. Doesn’t crash. One change that I don’t like is not showing how many reviews there are when you are scrolling through different products. Please put that back. If I have to click on the products to see how many reviews there are, I’ll be less likely to buy stuff as it’s more time consuming.",3,False,Put back where it shows the amount of reviews!,ClaireBell87
35,2023-08-05 01:13:25,"Why have customers if you’re not going to listen to them? Why have customers if you’re not going to support them? The app search bar belongs on top of the screen. Look at the feedback! Fix the wish list access to what it was. “Customer service” is a joke. They treat you like trash or like a child, then don’t actually do anything to help. I told them I’d already uninstalled and reinstalled the app. They asked me to do just that. Is this a f’ing joke to them? Stop wasting my time!!",1,False,"Terrible search bar location, terrible customer service",Hollacious
36,2023-08-04 11:50:36,"I don’t know if it’s just mine or what but once I click on a item then change size or color it will no longer let me save it to my wish list, the heart completely goes away, I have to go back to the suggested items and re-click on the item again and just save the first one that shows up then change it when I’m ready to purchase. Anyone else having this issue? Also, don’t like the search bar being on the bottom.",2,False,Wish list,fred227701345
37,2023-08-04 00:52:26,"You’d think a shopping app would make shopping easier not more difficult. 
At one point you’d click to view lists and you’d see all the lists. Now to “see all” lists takes multiple extra steps and time. 
Additionally it’s really inconvenient to add items to lists, having to scroll down and find a tiny button. Maybe it’s me, but often it can be tricky to find the “add to list” button as it gets buried and moved around.",2,False,Make using lists easier,Simosimo9319
38,2023-08-15 22:54:38,"Really need to make searches more tailorable.   There’s too much showing up that is not wanted.  If I’m looking for Apple pro case,  Do not show me Apple pro MAX!   If I’m looking for a ue megaboom do not show me boom 3. They look the same in pictures but both are a considerable size difference 
and wasted your shipping as it was completely unwanted but unknown til seen in person.  Used to be able to -(a term) to minus filter out. Bring that fix back",3,False,Search engine,MesaWind-opoly
