,date,review,rating,isEdited,title,userName
39,2023-08-04 02:33:21,It’s unbelievable how many times I’ve had to pay out of pocket to return a product that was damaged in shipping/warped/bowing/not the right product/not the right color/etc. I’ve always had help from the customer service. The sellers on the other hand have ultimately left me with giving not the brightest review. A lot of times money has been wasted.,3,False,"Unusable products, pay to ship back, good customer service",ShoppingZombie
40,2023-08-04 21:28:54,"I don’t know if these apps have some kind of contract(s) that state they need to have a certain amount of updates before a certain time. But this last one is so dumb and ridiculous and impractical. Why is the search bar permanently on the bottom of my screen ?? Literally what was the point of that, it looks ugly and it’s so dumb. I don’t know why this has been changed, I liked the search bar at the top before. At least give us an option in setting to change where it is. Literally stupid asl.",1,False,Random updates,roachyieyeiye
41,2023-08-01 18:53:42,"Why do all tech companies have to keep destroying the usability of their apps?  If you want to have a “sticky” brand and user experience, STOP changing it. Move the search bar back to the top of the app. 

Also, fix the audio interrupt that forces iPhones into cellular call mode (which changes what speakers your phone will use when connected to a car) for those of us that refuse to allow microphone permissions. 

This is two strikes and I’m really close to just deleting the app completely.",1,False,Move the search bar back to the top,1bigtire
42,2023-08-09 02:25:15,"Almost everything I buy says it will be here next day and even when I select next day it usually never comes next day. I would be ok with them delivering my package later if they let me know it would be delivered later, but when I expect something it’ll say arriving today by 10pm, it will almost never arrive by then but tomorrow instead. It’d be nice if they would just be honest.",2,False,If you’re not going to ship my package same day then don’t say you will,spinnyd
43,2023-08-18 03:13:43,"Gave me an estimate time of a 12+ hour window!? Seriously!? I was off all day and waiting then for it to not show up!? It was otw how many times???  I don’t want to sound like a Karen but you guys sure did lose a customer!!! Gratefully would rather spend $50 on gas for 10ish gallons and get cheaper deals in store rather spending over $100 and a 5.99 shipping fee for the lies you tell! Lol rant over it was either that or stay up crying all night because I’m mentally Ill and the small things in life make me happy. So that’s my Karen story/rant. 
Over, The End.",1,False,Shipment,Bj The Queen
44,2023-08-19 16:29:33,"The search bar at the bottom is so inconvenient. I accidentally tap it constantly while trying to shop. It's extremely irritating. Now, instead of telling me how many reviews something has, it just says what percentage of reviews are 4+ stars or whatever. I'd rather see the number of reviews. Something with 50 4+ star reviews is not as trustworthy as something with thousands of 4+ star reviews. All of the app updates are just making the user experience worse.",1,False,Latest updates are trash,skytay32
45,2023-07-31 19:29:22,"I’m not one to write reviews, but I am beyond frustrated with this app. I search for a product, filter the results by “All Prime” and then click into a product to look at the details - when I go back to the search results, my entire search resets and I have to start all over. This is extremely frustrating and honestly makes me not want to use the app at all. Fix your programming, it never used to do this.",2,False,So frustrating!,Beatlegirl7777000
46,2023-07-28 02:39:26,"Amazon….I love this app so much and use it all the time, but literally why would you change your list thingy. Its so ugly and more confusing now. Why do apps feel the need to constantly change/update their app when its perfectly fine as it is. Please don't change anything else its good as it is and this new list updated is very much more confusing and not good. Pleaseeeee change it back. Ill pay u like $10 to chnage it, i hate change and i especially hate this change. ITS SO MUCH MORE CONFUSING NOW PLEASEEE FIX IT 😭",1,False,please,piggy moo oink cow
47,2023-08-15 18:08:15,"I don’t see a setting to choose HUB LOCKER LEVEL I already spoke to customer service locker section and the agent said it is changed to high level, yet on this app I STILL SEE (lower locker) why? 🔊PRIME MEMBERSHIP I was able to write reviews on items I purchased until recently NO EXPLANATION GIVEN AND I SPOKE WITH SOMEONE 3 weeks ago and no one called to RESOLVE MY CONCERNS! 📣Counter Locker I tried both DELIVERY AND PICKUP, delivery I don’t like when the BUSINESS OWNER or staff signs my name or initials like I personally picked it up. Pickup the address label had the NAME OF BUSINESS INSTEAD OF MY NAME CAUSED ON NUMEROUS OCCASIONS FOR MY ITEMS TO BE OPEN BY OWNER OR EMPLOYEE’S.",1,False,PRIME MEMBERSHIP,Trnyii
48,2023-07-29 05:41:33,"As soon as I ordered something I needed it logged me out of my account and when I tried to log back in it said to provide a file or something I don’t even know what it’s for, after I tried logging in it said I would take 24hrs to review the billing and payments, I waited 24hrs and nothing happened and still can’t log in or track my package which I payed 10 dollars extra so it arrives faster and still haven’t gotten it",2,False,Account,xuzjh
49,2023-08-18 16:05:37,I have been a prime shopper for a few years @ everything i have bought has been quality products.  I have my lids make a wish list so i know what to get for birthdays & Christmas. So easy & for if i have to return it is is easy.,5,False,Everything,Bearjan47
50,2023-08-01 21:11:46,"I use to be able to switch size of clothing and or color and still be able to save to a list but I am unable to do that currently.
What ever the listing is for color and size u can only save that one once u change color or size the heart logo to save to list disappears. So everything in my list in incorrect size or color that I wanted so now family members will buy gifts in wrong size and color. This needs to be fixed asap",1,False,Can’t save items in my style or size,Harleysmom78
51,2023-07-31 13:15:05,"Well- just woke up to find they have yet again moved the search bar to the bottom of the screen. I hate it! I am used to having a search bar at the top of a screen (like every other app out there).
If they want to make moving it down an option, that would be fine, but I want it back at the top. It is totally screwing up my shopping experience!!",2,False,Stop moving the search bar,Krissysmurf
52,2023-07-31 07:56:34,"Can’t select or deselect all items in the cart like in desktop web. I have to remove all items in my cart if I want to purchase 1 item. Sure I can just view 1 product detail and click BUY NOW with “Swipe to place order button”, but it was a nightmare. 

I did it one time.. and the delivery dude came at 3am in the morning and keep texting me, calling me about delivery when I was sleeping. There was no options about delivery when I click BUY NOW on iPhone app.",1,False,Can’t select / deselect all,hatethispart
53,2023-07-30 18:03:23,"I’ve used this app for years, but whatever updates have been made in recent months are atrocious and buggy. 

- Pages stop loading while scrolling. 
- Search bar gets obstructed while entering search terms. 
- Sort order changes number of results. Cart fails to load.
- Searching order history returns entire order rather than matching item.
- Clicking product links goes to item not found page.

Not to mention unintuitive design choices like having an different active searches in the main tab and order tab, or completely confusing menu organization.

This app should well honed and seamless at this point. Are you farming this out to a set of completely inexperienced group of designers and developers? Get your act together.",1,False,Terrible updates,TLBratt
54,2023-08-19 19:47:22,The most horrific change in UI history has been reversed. Still only giving 4 stars because you have a serious problem with whatever individual made this change is still most likely employed. What a disastrous change. Thankfully it’s been reversed.,4,False,Star System is Back Thank Gaed,IvannaGolfer
55,2023-08-20 08:46:46,"Please please please take me out of the a/b test you have put me in for the new rating format. It is terrible and uninformative and a bait click just to force me into the item to see what the real rating is (count). Rating is also hard to parse in item list view because you shortened into a consistent one star format. Please take me out of the experiment. It’s a terrible user experience and an increase in clicks is not a good measure of whether the feature is good or not. 

Thanks.",1,False,New rating format is a bait click,Just.xl
56,2023-08-17 21:59:57,I have never had issues with it. Things are easy to find in it. Sometimes I've had to dig through menus to change certain things but a simple Google search provides plenty of help.,5,False,About the app,GroverDDog
57,2023-07-29 00:35:39,This app was an amazing app the only problem was I could figure out how to move the search bar from the bottom back to the top but that’s the only problem other than that amazing app,5,False,Amazing just one problem,bridget colby
58,2023-08-16 10:53:48,"The search bar is now at the bottom of the page and I HATE it!!!!!!!!!

Also since the stupid, ridiculous update and changes I can no longer complete a return. It won’t let me no matter what I’ve tried. It just keeps wanting me to “troubleshoot on my own” after I’ve already typed in that the product came in badly damaged! How on earth do I troubleshoot that on my own??? Give me the option to return the item!!!! 😡😡😡😡",1,False,Moved search bar/can’t complete return,junction8151
59,2023-08-10 18:46:16,"For people with visual sensitivity or impairment not having any way to stop videos from playing automatically or at least a pause option makes this app nearly unusable. If I’m searching for something, I don’t need a video flashing at me trying to get me to buy something completely different.",3,False,Videos play automatically,SeekerCons
60,2023-07-28 08:23:32,Please give us the option to put the search bar back on top. I can see my searches easier and navigate better from years of searching with the top bar search! I can’t stand the new search at the bottom and many of my friends say the same thing. Please at least give us the option to move the search bar back to the top of the gui.,2,False,Hate Bottom Search,ncpilotgirl
61,2023-07-24 04:29:32,App not bad but the home page leaves me looking for the same selections that there are on the website. For example I have a difficult time finding my saved “lists” on the home page of this app. I know it must be there somewhere.~,4,False,User interface,gydancer
62,2023-08-02 00:33:07,"I’ve been a prime member for years and I think I’ve reached the final straw. I completed the registry requirements. Purchased and item and still cannot claim my welcome box. Consumer reports and complaints here I come. 

“ complete 60% of your Registry Checklist by adding products from each category to your registry or marking the category as complete, make a purchase of $10 from your registry (either by you or your friends and family), and click the “Claim Now” button.",1,False,False Advertising,meganannminton
63,2023-08-18 16:50:00,"This app recently received an update where the removed the way to change the country.
Maybe this setting is now hidden under multiple layers of settings or they want users to go to a different url and do it. In any case this is a horrible horrible UX regression and a failure.",3,False,Unpredictable and sometimes horrible updates,Arungrover
64,2023-08-10 16:28:43,"It’s 2023. There is NO REASON WHATSOEVER that I should have to keep manually adding or editing a card every time it changes. You don’t need it. You are already tracking my purchases via my account. It is a security risk to me that you are keeping my untokenized credit card information. 
Will update to 5 stars if you enable Apple Pay like you should have done years ago. Apple should require it for all apps that take payment.",1,False,No Apple Pay option,daulyp
65,2023-08-10 05:42:17,"I’ve been trying to but things that I want with a 100$ gift card I got and every time I put a order in it says it’s delivering and five minutes later it just completely cancels every order over and over again. 
I have been trying for days now and I still does the same crap! I purchase something, put my location in and it just completely cancels everything. After that happens about a few times I have to log in to my account again for it to just say “oops we can load this right now”. 
And then I’m stuck on the homepage, can’t sign in. 
And what doesn’t help is that I try to report these problems on the app but it doesn’t do anything. It just says “oops” again. 

So stupid.",1,False,Purchased but always canceled,Connor pw
66,2023-08-15 16:31:12,"Was receiving constant deal notifications by default. Thankfully found there is an option to turn them off. But, it wasn’t clear on finding this ability to turn them off.",4,False,Notifications,mp3182
67,2023-08-12 15:03:34,So every time I buy something it logs me out of my account I try to log back in and it says there is no account to this number and email and I was finna spend about 100 something y’all trying to scam me and it don’t work I just lock my card but y’all need to get y’all’s stuff straight I’m not buying from y’all anymore bc it happens every time and I just want my stuff but no so don’t buy off of here just trying to scam you like everyone else,1,False,Scam,Dont worryy
68,2023-08-09 20:10:30,I haven’t any problems but if a dark mode was adddd that would be prefect then. I suffer from increase glare and brightness from glaucoma. Many other apps have a setting where you can enable a dark mode. The white background makes it hard to see.,4,False,Dark mode please !,Opie-Wan
69,2023-08-09 12:09:20,I ordered drywall stilts aug 7 had a problem with my payment i updated information 3 times all 3 times it changed date of delivery for me to cancel it in the end and have to buy another item similar for again a different day I needed this item at the begining of the week now i habe to wait longer crossing fingers it doesnt need payment update again,2,False,order,vflo92
70,2023-08-01 16:34:36,They should hire new app engineers and let the current crew go. New updates removed the heart for adding an item to the list for researching later or hey whatever list you desire but they’ve made it difficult to find now you have to scroll down waste time then add then add again. Searching is a disaster the filters are pathetic and they will always toss in a product that’s not relevant to your search. They’ve become a disaster.,1,False,Disaster,ScottLeeWebb
71,2023-08-20 08:28:35,Why are the photos huge in the new list of results? It’s making for an awful search experience. Smaller icons let me scan down  the list quickly and identify which item I want to click into to view or if there are multiple similar items for the same search result so can see the prices for similar items without scrolling.,1,False,Photos too large on search results,Snickitybot
72,2023-08-17 21:38:37,I got the prime membership for the free two day shipping. Lots of items are prime elegible but very few are two day shipping. Pretty much paying for nothing. The make it hard to get in contact with them. I assume by design as that’s what most large companies do. We’ve been suckered into online shopping for the convenience which is no longer a convenience. Hopefully we all wise up and stop giving these crooks our money,1,False,Frauds,Jpb2469
73,2023-07-23 07:15:25,"I’m very frustrated right now listening to a podcast. If I search for something that has a video for the product, just scrolling down through the list, it keeps turning my podcast off and there’s no way to fix it. Absolutely ridiculous!  If I want to watch a video, I will click on the product.",2,False,Pictures only please!,bemmo04
74,2023-08-19 17:46:17,The new version with the search at the bottom and. It showing the review stars unless you click on it is annoying.  Don’t change what isn’t broken.  Fix what is actually a problem besides trying to redesign the look.,3,False,Change it back,999888777
75,2023-08-08 22:33:52,"For some reason in the last couple of days shutting I look at says can't be shipped to my location, even a book! Also my order history is completely blank, says I haven't placed any orders in the last 3 months even though I ordered this week, last and have subscription orders pending.",2,False,Nothing but problems today with app,boredoutof mind
76,2023-08-17 16:54:52,"I ordered these headphones and they took my money and the day before they were shipping it to my house, they say I don’t have the money for it. This is honestly ridiculous, I paid $400 for these headphones and i’m not even going to get them. This is so unacceptable, I can’t believe I got ripped off like this. This app scammed me for the money. I paid $400 for these headphones and didn’t get them because they ripped me off and just took my money.",1,False,Worst thing ever.,iloveekenny
77,2023-08-05 02:06:44,This app is so buggy anymore. This thing runs like a starter app for a new company. Search randomly bugs out with no results. Scrolling locks the app up then force closes it. Favorite “💜” button constantly MIA. Have to add the item to the cart. Then click on it in cart to get it the 💜 to show up again. Then favorite. Then remove from cart. Really fluid process for browsing let me tell you 👌.,1,False,What has happened to this app?!?,K3WP
78,2023-08-16 23:47:54,Between the monthly subscription fee and the taxes not counting the delay in shipping it’s not convenient anymore. The last three orders I’ve done were delayed in transit so after the delay and taxes plus monthly subscription I actually saved a whole one dollar and did with out my product for a week versus picking up in store same day trying to save a couple of dollars,1,False,Went from great to why do I still use,Dissatisfied 81
79,2023-08-10 06:13:44,"What a waste of time, after confirming my order of $181 for supplies needed the next day they canceled my order and only $24 worth of the supplies were ordered. Won’t even tell me what items were canceled. Canceling prime and going back to being prepared and not depending on overnight shipping…………...
 *UPDATE* After reordering everything and continuing to shop around, my account was locked. Never again.",1,False,Canceled my order after confirming,Mr. Hatestimewasted
80,2023-08-09 02:40:37,"This app has alot of potential, but i ran into a few issues.
1: i tried to buy a product, only to find that i could not use my gift card balance to make the purchase. I only use amizon gift cards.
2: no access to customer service.
3: no way to report stolen packages.",3,False,"It’s good, but…",Chihuahua33
81,2023-08-06 19:52:50,"I placed an order on june 19, 2023, and it said it would arrive on july 31, 2023 but it didn’t. The tracking just said “running late” with no further information for DAYS. Now I’m trying to refund and they’re telling me to press select problem with order and I did not find that option ANYWHERE. They are so bad at helping me and I’m only able to talk to useless robots that don’t understand my issue. HELP ME!",1,False,I never received my order,midari ikishimaa
82,2023-08-06 01:38:50,"Updates aren’t always good even though I’m sure that was the intention.     Moving the search bar to the bottom was just plain dumb!    The moving of other feature is also dumb!  
The app doesn’t even look or function the same anymore. 
The only good part is the ease of reaching subscribe and save.   
It makes me wonder if anyone actually asked end users about these “updates”?",1,False,Recent update is BAD,Susan1010101
83,2023-08-05 04:35:12,Hi on the browser if it’s possible to make it like before where u can drag the item and move it to anywhere you want to organize. It is really helpful thanks!,5,False,Wishlist,Imteaz Mannan
84,2023-08-18 03:17:23,"I ordered a package last week that was supposed to be delivered on monday. Its THURSDAY NIGHT and I still haven’t received my package. When I used the app to talk to customer service after the first “delivery attempt” and today’s I couldn’t get help to change the the address, the delivery time or where I could pick up the item myself. Its a waste and disappointing. And the fact I pay for prime pisses me off the most.",1,False,Worst Customer Support EVERRR,loopiol
85,2023-07-26 20:51:05,"They just never read any ""delivery instructions ""  they deliver my packages to my neighbors and my neighbors packages to my door multiple times. Nothing is done about it. I cannot report my packages missing until after 24 hours. This is very frustrating that the customer service is not helpful and the delivery driver must hate their job and is not very good at it either.",1,False,Delivery is constantly messing up,EternalDepression
86,2023-08-20 00:13:16,"I do like the percentage of 5 star reviews but I’d rather know number of ratings.  75% 5* reviews means nothing if there’s only 4 reviews. Bring back number of reviews please. You’re wasting my time, I’m less likely to buy a product with a few reviews and absolutely refuse to buy one now as I feel duped into clicking it.",2,False,Downgrade a couple of days ago.,Arcticfury!
87,2023-08-15 17:44:55,The latest updates include moving the search bar to the bottom of the screen which goes against everything people have been doing for decades and serves no benefit to the consumer. They also added an “inspiration” area which is completely useless. There is no customization so users are stuck dealing with whatever new terrible design idea comes next.,1,False,Terrible UI,msjfbci
88,2023-08-13 02:21:57,"Since the last update to the app my app has not worked correctly. If I delete to reinstall I’m afraid I’ll
Lose everything I have in my history. Is anyone else having issues with the app?",4,False,What’s going on?,Applelady66
89,2023-08-11 23:35:40,Since I can’t drive this helps me (and probably a lot of other people ) I can get a lot of items and great when they are on sale.,5,False,No driving,The first topper
90,2023-08-20 04:47:33,Update to this app puts search bar on bottom of iPhone screen. Sending kindle content from “manage device and content” no longer works as the search bar covers response buttons.,3,False,Search bar obscures response buttons,Niko_sandiego
91,2023-08-07 02:17:08,"At least half the items that say same day or next day delivery with prime still end up not coming until 3-4 days after I order, thought the whole prime thing was about how fast I’m supposed to get what I order, disappointing",3,False,Why do I pay for prime,Shadowow1
92,2023-08-05 14:27:45,"Ever since the update where the search is at the bottom of the screen, I really can’t seem to get accustomed to the changes. They layout of “You Lists” isn’t great either. I’ll most likely b delete the app and just use the mobile browser to place orders.  The lists section is also based on the mobile site, but everything else is more maneuverable, for me.",1,False,Layout isn’t great,ELMago13
93,2023-08-10 17:18:11,"Sometimes I get one small thing in a big box , but I’m sure you have your reasons. 
I’ve been super happy with every aspect of this company for many years",5,False,There great,$&(/.'tsjo
94,2023-07-25 16:26:40,"We bought the speakers, and so far they are great very clear and good sound comes through it, and I like out lights up very pleased with our new speakers went great with my new WebCam. Thank you.
RobertGlenna",5,False,Nylavee  speakers,Nylavee
95,2023-08-03 17:11:35,"I’ll be doing much more shopping elsewhere. I don’t find this app user friendly at all. It is not nearly as easy to browse. Just when I find something I want to look at more in depth it whisks me off to another page and I cannot get back to where I was NIT FINISHED LOOKING!
I did not download this app. I much prefer the old format. I’m pretty much forced to limit my choices to those I can find locally.",1,False,Terrible App,Slplynn
96,2023-08-10 12:00:47,"Sitting out back on my patio with my coffee ordering fun things for my daughter, son-in-law & grandson’s new house so they can enjoy making it their home!!",5,False,Having fun ordering things for my kids new house!,janetjarmosco-see
97,2023-08-13 20:10:54,"The company has transformed the app in an advertising engine reducing the value of the searches and the value of my time. Customer service, as many other reviewers said, is worse than that of cable companies. This app has become the necessary evil but at some point there has to be an alternative.",2,False,Best game in town but still HORRIBLE,Bostonian 84
98,2023-08-04 23:44:43,"I use this app all the time and i love it so much! It has pretty much everything you could possibly want or need, and fair prices for pretty much everything! 5/5 stars:)",5,False,Best app ever!!,Bellaboo🤫
99,2023-07-31 14:17:21,Prime is so overpriced and they don’t include a lot of their services in it like music. A lot of stuff doesn’t even come within the two day period and a lot doesn’t even have that option included. Not worth it. It’s a convenience but not sure it’s worth the price,3,False,Prime is overpriced,macimae821
100,2023-07-24 23:59:41,"I hate how I can’t find what I wanted when I put in a item. Then the results has so many things that I didn’t want. It makes finding what I want to take forever to find. 
This multiple items is a freaking nightmare. 
Can’t you JUST pull up what I asked for??",3,False,Hard to find,Sfrcma
